<tr class="oddrow"><td class="mpnumber" rowspan="4">(1)</td><td class="mpname" rowspan="4">Ceres</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000001.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 ED<sub>8</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp68/au2008ED8.sp68.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp68/sp68_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[068]</a></td><td>2008-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 HB<sub>38</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp125/au2008HB38.sp125n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp125/sp125_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[125]</a></td><td>2013-11-12</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 HS<sub>3</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp70/au2008HS3.sp70.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp70/sp70_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[070]</a></td><td>2009-08-28</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 HW<sub>1</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp70/au2008HW1.sp70.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp70/sp70_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[070]</a></td><td>2009-08-28</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 JT<sub>35</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp72/au2008JT35.sp72.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp72/sp72_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[072]</a></td><td>2009-08-22</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2"></td><td class="mpname" rowspan="2"></td><td class="provdesig" rowspan="2">2008 OB<sub>9</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp201/au2008OB9.sp201n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp201/sp201_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[201]</a></td><td>2014-10-03</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp202/au2008OB9.sp202.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp202/sp202_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[202]</a></td><td>2014-10-20</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 QS<sub>11</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp74/au2008QS11.sp74.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp74/sp74_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[074]</a></td><td>2009-08-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 RG<sub>1</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp201/au2008RG1.sp201n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp201/sp201_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[201]</a></td><td>2014-10-03</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 BB</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp116/au2010BB.sp116.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp116/sp116_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[116]</a></td><td>2012-12-31</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 SQ<sub>1</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp75/au2008SQ1.sp75.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp75/sp75_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[075]</a></td><td>2009-08-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 SV<sub>11</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp79/au2008SV11.sp79.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp79/sp79_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[079]</a></td><td>2009-08-29</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 UE<sub>7</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp76/au2008UE7.sp76.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp76/sp76_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[076]</a></td><td>2009-08-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 US<sub>4</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp75/au2008US4.sp75.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp75/sp75_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[075]</a></td><td>2009-08-31</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 VF</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp204/au2008VF.sp204n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp204/sp204n1_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[204]</a></td><td>2014-12-16</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2008 WD<sub>14</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp76/au2008WD14.sp76.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp76/sp76_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[076]</a></td><td>2009-08-31</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 AV</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp101/au2009av.sp101.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp101/sp101_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[101]</a></td><td>2011-09-14</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 BL<sub>2</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp120/au2009BL2.sp120n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp120/sp120_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[120]</a></td><td>2013-06-03</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 KC<sub>3</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp84/au2009kc3.sp84.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp84/sp84_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[084]</a></td><td>2011-09-14</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 QJ<sub>9</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp83/au2009qj9.sp83.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp83/sp83_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[083]</a></td><td>2011-09-14</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 SQ<sub>104</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp120/au2009SQ104.sp120n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp120/sp120_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[120]</a></td><td>2013-06-03</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 UN<sub>3</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp88/au2009UN3.sp88.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp88/sp88_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[088]</a></td><td>2010-12-07</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 UV<sub>18</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp87/au2009UV18.sp87.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp87/sp87_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[087]</a></td><td>2010-12-07</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2009 XZ<sub>1</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp128/au2009XZ1.sp128.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp128/sp128_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[128]</a></td><td>2014-01-06</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 CC<sub>180</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp89/au2010CC180.sp89.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp89/sp89_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[089]</a></td><td>2011-01-03</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 CF<sub>19</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp124/au2010CF19.sp124.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp124/sp124_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[124]</a></td><td>2013-09-30</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 CM<sub>44</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp90/au2010CM44.sp90.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp90/sp90_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[090]</a></td><td>2011-02-03</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 KX<sub>7</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp108/au2010kx7.sp108.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp108/sp108_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[108]</a></td><td>2012-07-05</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 LY<sub>63</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp93/au2010LY63.sp93.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp93/sp93_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[093]</a></td><td>2011-02-17</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 MR</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp201/au2010MR.sp201n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp201/sp201_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[201]</a></td><td>2014-10-03</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 PR<sub>66</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp209/au2010pr66.sp209.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp209/sp209_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[209]</a></td><td>2015-12-02</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 RF<sub>12</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp93/au2010RF12.sp93.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp93/sp93_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[093]</a></td><td>2011-02-17</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 RX<sub>30</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp93/au2010RX30.sp93.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp93/sp93_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[093]</a></td><td>2011-02-17</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 SL<sub>13</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp129/au2010SL13.sp129.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp129/sp129_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[129]</a></td><td>2014-01-29</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 TD<sub>54</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp94/au2010TD54.sp94.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp94/sp94_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[094]</a></td><td>2011-02-18</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2"></td><td class="mpname" rowspan="2"></td><td class="provdesig" rowspan="2">2010 TN<sub>54</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/dm16/au2010TN54.dm16.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/dm16/dm16_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">dm[016]</a></td><td>2013-11-12</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp123/au2010TN54.sp123.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp123/sp123_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[123]</a></td><td>2013-08-27</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 UX<sub>95</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp124/au2010UX95.sp124.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp124/sp124_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[124]</a></td><td>2013-09-30</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 XY<sub>72</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp208/au2010XY72.sp208.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp208/sp208_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[208]</a></td><td>2015-06-05</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2010 XZ<sub>67</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp128/au2010XZ67.sp128.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp128/sp128_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[128]</a></td><td>2014-01-06</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 BE<sub>38</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp98/au2011BE38.sp98.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp98/sp98_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[098]</a></td><td>2011-05-12</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 BT<sub>15</sub></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/dm17/au2011BT15.dm17.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/dm17/dm17_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">dm[017]</a></td><td>2014-03-20</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 EZ<sub>78</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp100/au2011EZ78.sp100.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp100/sp100_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[100]</a></td><td>2011-07-19</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 GA<sub>55</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp101/au2011ga55.sp101.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp101/sp101_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[101]</a></td><td>2011-09-14</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 LJ<sub>19</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp102/au2011lj19.sp102.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp102/sp102_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[102]</a></td><td>2011-10-24</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 OV<sub>4</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp101/au2011ov4.sp101.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp101/sp101_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[101]</a></td><td>2011-09-14</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 PS</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/dm03/au2011ps.dm03.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/dm03/dm03_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">dm[003]</a></td><td>2011-09-21</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 PT<sub>1</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp102/au2011pt1.sp102.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp102/sp102_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[102]</a></td><td>2011-10-24</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 SL<sub>102</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp105/au2011sl102.sp105.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp105/sp105_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[105]</a></td><td>2012-03-09</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 SR<sub>5</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp102/au2011sr5.sp102.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp102/sp102_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[102]</a></td><td>2011-10-24</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 SR<sub>69</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp104/au2011sr69.sp104.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp104/sp104_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[104]</a></td><td>2011-11-28</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 TN<sub>9</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp103/au2011tn9.sp103.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp103/sp103_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[103]</a></td><td>2011-11-28</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 WK<sub>15</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp205/au2011WK15.sp205.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp205/sp205_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[205]</a></td><td>2015-03-18</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 WN<sub>15</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp214/au2011WN15.sp214.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp214/sp214_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[214]</a></td><td>2016-04-12</td></tr>
